D3,TILT ,RSSI,FQ,HR,RSRP
41.60943232,1.22810507,-70,1846,22.6519337,-86
41.6175144,1.227561156,-63,1846,22.6519337,-85
41.6175144,1.227561156,-63,1846,22.6519337,-85
46.0715915,1.059964241,-63,1846,23.20441989,-83
46.07473359,1.059842575,-63,1846,23.20441989,-83
46.17384842,1.056026596,-63,1846,23.20441989,-81
41.50754601,1.235053013,-63,1846,22.6519337,-84
41.49686948,1.235791097,-65,1846,22.6519337,-85
41.52189837,1.234063864,-63,1846,22.6519337,-86
41.36923976,1.244769084,-63,1846,22.6519337,-81
41.36923976,1.244769084,-63,1846,22.6519337,-81
41.34224747,1.246705759,-63,1846,22.6519337,-74
41.32960324,1.247617697,-63,1846,22.6519337,-74
41.14405441,1.261365359,-63,1846,22.6519337,-77
47.60772219,1.089079387,-63,2350,24.30939227,-80
47.34080349,1.099977997,-63,2350,24.30939227,-80
47.07741489,1.111091383,-63,2350,24.30939227,-74
46.82850378,1.121946979,-63,2350,24.30939227,-78
46.82850378,1.121946979,-63,2350,24.30939227,-78
46.6070962,1.131913531,-63,2350,24.30939227,-79
46.61433193,1.13158297,-63,2350,24.30939227,-79
46.63329846,1.13071808,-63,2350,24.30939227,-80
46.77257776,1.124435992,-63,2350,24.30939227,-80
46.77257776,1.124435992,-63,2350,24.30939227,-80
46.89129553,1.11917466,-63,2350,24.30939227,-80
46.91630367,1.118076984,-63,2350,24.30939227,-80
46.91630367,1.118076984,-63,2350,24.30939227,-80
46.93392792,1.117305594,-63,2350,24.30939227,-73
46.95573777,1.116353492,-63,2350,24.30939227,-73
47.2080437,1.105533394,-63,2350,24.30939227,-81
47.40026282,1.097519453,-63,2350,24.30939227,-83
47.60499889,1.089188822,-63,2350,24.30939227,-82
47.60499889,1.089188822,-63,2350,24.30939227,-82
47.72987689,1.084206674,-63,2350,24.30939227,-75
47.74056418,1.083783676,-63,2350,24.30939227,-75
47.73330615,1.084070888,-63,2350,24.30939227,-81
47.69545145,1.085572814,-63,2350,24.30939227,-86
47.96308492,1.075093923,-64,2350,24.30939227,-87
47.96308492,1.075093923,-64,2350,24.30939227,-87
47.97580518,1.074603815,-64,2350,24.30939227,-91
47.9735379,1.074691121,-64,2350,24.30939227,-91
48.22291686,1.065219449,-63,2350,24.30939227,-84
48.47212326,1.056008474,-63,2350,24.30939227,-86
48.656962,1.049332122,-63,2350,24.30939227,-86
48.656962,1.049332122,-63,2350,24.30939227,-86
48.99443082,1.037465179,-63,2350,24.30939227,-72
49.03612729,1.036026685,-63,2350,24.30939227,-81
49.26036907,1.028390785,-63,2350,24.30939227,-84
49.36787367,1.024788456,-63,2350,24.30939227,-88
49.67177823,1.014801252,-65,2350,24.30939227,-88
49.67177823,1.014801252,-63,2350,24.30939227,-90
43.21176304,1.194605575,-64,2149,23.20441989,-82
43.20061461,1.195259433,-64,2149,23.20441989,-82
43.18351215,1.196265269,-64,2149,23.20441989,-81
43.10431195,1.20096774,-63,2149,23.20441989,-79
43.14127031,1.198764155,-63,2149,23.20441989,-84
43.15902202,1.197711483,-64,2149,23.20441989,-80
43.15902202,1.197711483,-65,2149,23.20441989,-79
43.17426441,1.196810556,-65,2149,23.20441989,-85
43.17426441,1.196810556,-65,2149,23.20441989,-85
42.44200216,1.243575636,-66,2149,23.20441989,-79
42.46061869,1.242286354,-63,2149,23.20441989,-81
42.44605995,1.243294101,-63,2149,23.20441989,-84
43.14811109,1.198358059,-68,2149,23.20441989,-80
43.14134412,1.19875977,-64,2149,23.20441989,-81
43.15322833,1.198054641,-63,2149,23.20441989,-75
43.18179977,1.196366164,-63,2149,23.20441989,-74
43.18166172,1.196374299,-63,2149,23.20441989,-74
43.15456868,1.197975218,-64,2149,23.20441989,-82
43.12826189,1.199537908,-64,2149,23.20441989,-82
43.14739235,1.198400701,-63,2149,23.20441989,-82
43.2537145,1.192157748,-67,2149,23.20441989,-85
43.41399152,1.182983598,-63,2149,23.20441989,-86
43.41399152,1.182983598,-63,2149,23.20441989,-86
42.81181558,1.219012455,-63,1846,23.20441989,-79
42.83749062,1.217383168,-63,1846,23.20441989,-79
42.92315408,1.212012283,-64,1846,23.20441989,-82
43.05511309,1.203926664,-63,1846,23.20441989,-83
43.24949195,1.192403233,-63,1846,23.20441989,-81
43.46848343,1.179926259,-63,1846,23.20441989,-71
43.46848343,1.179926259,-63,1846,23.20441989,-71
45.25824502,1.143550443,-64,2350,23.75690608,-83
45.25604307,1.143657322,-64,2350,23.75690608,-83
45.50128803,1.131965635,-63,2350,23.75690608,-82
45.70016376,1.122783511,-63,2350,23.75690608,-81
45.96337433,1.111012182,-63,2350,23.75690608,-88
46.22122551,1.099871408,-65,2350,23.75690608,-88
46.22122551,1.099871408,-64,2350,23.75690608,-88
45.61889462,1.077960299,-69,2149,23.20441989,-86
45.58389815,1.079391789,-69,2149,23.20441989,-86
45.88237184,1.067371641,-68,2149,23.20441989,-90
46.14132934,1.057273948,-71,2149,23.20441989,-86
47.07788738,1.06529756,-66,2350,23.75690608,-94
47.37473693,1.054089409,-66,2350,23.75690608,-96
47.66136274,1.043602006,-66,2350,23.75690608,-95
47.96271309,1.032907343,-65,2350,23.75690608,-95
47.2863969,1.015847316,-68,2149,23.20441989,-85
47.30631736,1.015168431,-66,2149,23.20441989,-87
47.57745504,1.006056406,-66,2149,23.20441989,-90
47.72729752,1.001120292,-66,2149,23.20441989,-91
47.93938871,0.994249868,-66,2149,23.20441989,-88
48.13860648,0.987916257,-66,2149,23.20441989,-86
48.13860648,0.987916257,-63,2149,23.20441989,-85
48.16537711,0.98707376,-63,2149,23.20441989,-80
48.22599077,0.985173595,-63,2149,23.20441989,-80
48.5402174,0.975483682,-63,2149,23.20441989,-74
48.90190859,0.964649549,-63,2149,23.20441989,-71
49.25888539,0.954272667,-63,2149,23.20441989,-65
41.00642908,1.198013374,-63,2350,22.09944751,-87
40.80163212,1.211066514,-63,2350,22.09944751,-88
40.80163212,1.211066514,-63,2350,22.09944751,-88
40.54323837,1.228413405,-63,2350,22.09944751,-84
40.09767665,1.261093752,-63,2350,22.09944751,-83
40.47093247,1.23346184,-63,2350,22.09944751,-83
40.27392082,1.247698276,-63,2350,22.09944751,-83
40.10332443,1.260653957,-63,2350,22.09944751,-73
39.93455449,1.274124239,-63,2350,22.09944751,-84
39.76923468,1.288039924,-63,2350,22.09944751,-75
39.76923468,1.288039924,-63,2350,22.09944751,-75
39.68358947,1.295565682,-63,2350,22.09944751,-81
39.7311619,1.291357058,-63,2350,22.09944751,-81
39.57263847,1.30567511,-63,2350,22.09944751,-79
39.57263847,1.30567511,-63,2350,22.09944751,-82
39.43756067,1.318597897,-63,2350,22.09944751,-82
39.32652848,1.329798094,-63,2350,22.09944751,-79
39.21355885,1.341813717,-63,2350,22.09944751,-70
39.21355885,1.341813717,-63,2350,22.09944751,-62
52.97838762,0.86117896,-64,2149,23.20441989,-72
53.27715204,0.85467429,-63,2149,23.20441989,-72
53.62303905,0.847293297,-63,2149,23.20441989,-72
53.62303905,0.847293297,-63,2149,23.20441989,-72
53.62303905,0.847293297,-63,2149,23.20441989,-72
47.99491173,1.031783833,-65,2350,23.75690608,-92
47.82117195,1.037889584,-65,2350,23.75690608,-92
46.90877679,1.028972001,-64,2149,23.20441989,-83
46.97257954,1.026719576,-64,2149,23.20441989,-83
46.20919265,1.054675974,-67,2149,23.20441989,-79
46.20919265,1.054675974,-65,2149,23.20441989,-81
46.03847311,1.061249257,-63,1846,23.20441989,-84
45.96612915,1.064073065,-63,1846,23.20441989,-84
45.63209059,1.077422092,-63,1846,23.20441989,-82
45.38295951,1.087729772,-63,1846,23.20441989,-71
45.12671532,1.098669947,-63,1846,23.20441989,-87
45.12671532,1.098669947,-67,1846,23.20441989,-89
45.87292118,1.067745831,-67,1846,23.20441989,-81
45.70955461,1.074279686,-63,1846,23.20441989,-82
46.54712998,1.086299785,-63,2350,23.75690608,-88
46.39375441,1.092618785,-64,2350,23.75690608,-94
46.24491364,1.098866307,-64,2350,23.75690608,-94
46.24491364,1.098866307,-64,2350,23.75690608,-92
45.41346588,1.086450629,-63,2149,23.20441989,-78
45.40975192,1.086606099,-63,2149,23.20441989,-78
45.21252161,1.094966796,-63,2149,23.20441989,-77
45.02807542,1.102978072,-63,2149,23.20441989,-77
44.87150589,1.109932402,-63,2149,23.20441989,-81
45.59624244,1.127549426,-64,2350,23.75690608,-96
45.59624244,1.127549426,-63,2350,23.75690608,-96
44.7472435,1.115557127,-63,1846,23.20441989,-83
44.74648922,1.115591562,-63,1846,23.20441989,-81
44.66399565,1.119379501,-63,1846,23.20441989,-82
44.54892174,1.124737248,-63,1846,23.20441989,-80
44.4632425,1.128783977,-63,1846,23.20441989,-78
44.46199895,1.128843082,-63,1846,23.20441989,-80
47.87919552,0.923359616,-63,2350,22.09944751,-86
47.91304788,0.922425826,-63,2350,22.09944751,-85
47.89997205,0.92278622,-63,2350,22.09944751,-95
45.46300896,1.133763,-70,2350,23.75690608,-89
45.67321279,1.124012871,-63,2350,23.75690608,-89
45.93625468,1.112205866,-63,2350,23.75690608,-90
45.93625468,1.112205866,-64,2350,23.75690608,-90
46.09816175,1.105142174,-63,2350,23.75690608,-87
46.10086229,1.105025615,-63,2350,23.75690608,-87
46.34433481,1.094680313,-65,2350,23.75690608,-96
45.83486311,1.069256857,-65,2149,23.20441989,-90
46.14260704,1.057224853,-65,2149,23.20441989,-84
46.4473326,1.045710898,-63,2149,23.20441989,-74
47.05465789,0.946901647,-63,2350,22.09944751,-81
46.92336899,0.950799293,-63,2350,22.09944751,-87
46.75503378,0.955860458,-63,2350,22.09944751,-83
46.75503378,0.955860458,-63,2350,22.09944751,-83
46.57445514,0.961371511,-63,2350,22.09944751,-78
46.57593726,0.961325927,-63,2350,22.09944751,-78
46.24100232,0.971779579,-63,2350,22.09944751,-73
45.98172732,0.980089663,-63,2350,22.09944751,-79
45.70517223,0.989174641,-63,2350,22.09944751,-84
45.42566393,0.998600826,-63,2350,22.09944751,-78
45.42566393,0.998600826,-63,2350,22.09944751,-72
45.14216138,1.008426758,-63,2350,22.09944751,-71
45.0433821,1.011915935,-63,2350,22.09944751,-75
44.80971309,1.020310673,-63,2350,22.09944751,-71
44.60225398,1.027936343,-63,2350,22.09944751,-73
44.42426885,1.034614032,-63,2350,22.09944751,-77
44.18431372,1.043824382,-63,2350,22.09944751,-65
44.01681729,1.0504015,-63,2350,22.09944751,-69
43.78261337,1.05981302,-63,2350,22.09944751,-68
43.56502788,1.068793466,-63,2350,22.09944751,-74
43.56502788,1.068793466,-63,2350,22.09944751,-74
43.30817384,1.079707022,-63,2350,22.09944751,-77
43.3005392,1.080036819,-63,2350,22.09944751,-77
46.5585902,1.000489031,-65,2149,22.6519337,-73
46.88324901,0.989781794,-63,2149,22.6519337,-77
47.22452476,0.97886644,-63,2149,22.6519337,-77
47.22452476,0.97886644,-63,2149,22.6519337,-76
47.39580044,0.973512985,-63,2149,22.6519337,-81
47.42320988,0.972663746,-63,2149,22.6519337,-81
47.7506472,0.962673352,-63,2149,22.6519337,-78
48.06297873,0.953399957,-63,2149,22.6519337,-78
48.4039853,0.943545437,-65,2149,22.6519337,-79
52.50605956,0.871717755,-64,2149,23.20441989,-85
52.8702329,0.863564101,-63,2149,23.20441989,-85
52.8702329,0.863564101,-63,2149,23.20441989,-85
49.07499914,0.924921681,-65,2149,22.6519337,-80
49.08029147,0.92477863,-65,2149,22.6519337,-80
49.45286908,0.914850994,-63,2149,22.6519337,-83
49.51091541,0.913329172,-64,2149,22.6519337,-82
49.51091541,0.913329172,-64,2149,22.6519337,-82
49.66047546,0.909438139,-66,2149,22.6519337,-79
49.66047546,0.909438139,-66,2149,22.6519337,-79
49.73203306,0.907591564,-68,2149,22.6519337,-93
49.77107935,0.906588029,-68,2149,22.6519337,-93
49.77107935,0.906588029,-68,2149,22.6519337,-92
49.89064618,0.903532715,-67,2149,22.6519337,-91
55.94787518,0.80142362,-68,2149,23.20441989,-92
56.06434389,0.799280904,-67,2149,23.20441989,-90
43.1915107,1.084781844,-68,2350,22.09944751,-101
43.42891939,1.07453314,-68,2350,22.09944751,-101
43.42891939,1.07453314,-68,2350,22.09944751,-101
56.36225905,0.793861419,-68,2149,23.20441989,-92
56.36313212,0.793845665,-68,2149,23.20441989,-92
56.41349289,0.792938165,-67,2149,23.20441989,-95
56.56545492,0.790214625,-67,2149,23.20441989,-95
49.81432274,0.905479956,-67,2149,22.6519337,-87
49.98535694,0.901131262,-67,2149,22.6519337,-89
50.04521828,0.899621861,-68,2149,22.6519337,-82
50.1340718,0.897393318,-66,2149,22.6519337,-86
50.1340718,0.897393318,-66,2149,22.6519337,-86
50.1922177,0.895942578,-66,2149,22.6519337,-89
50.18879209,0.896027881,-66,2149,22.6519337,-89
50.21738097,0.895316609,-66,2149,22.6519337,-83
50.22653555,0.895089154,-63,2149,22.6519337,-80
50.08186638,0.898700972,-63,2149,22.6519337,-76
50.06426514,0.899142953,-63,2149,22.6519337,-72
49.86736743,0.904125484,-63,2149,22.6519337,-72
49.86736743,0.904125484,-63,2149,22.6519337,-72
49.35521039,0.917426275,-63,2149,22.6519337,-75
49.30631637,0.918722724,-63,2149,22.6519337,-75
48.91807071,0.929190009,-63,2149,22.6519337,-76
48.56293765,0.939044203,-63,2149,22.6519337,-76
48.34615694,0.945197356,-63,2149,22.6519337,-67
48.30015563,0.946516959,-63,2149,22.6519337,-77
48.27331325,0.947289248,-63,2149,22.6519337,-80
48.27331325,0.947289248,-63,2149,22.6519337,-80
55.75521142,0.831236102,-63,2350,23.75690608,-84
55.83922868,0.82958829,-63,2350,23.75690608,-84
55.57572193,0.834783175,-63,2350,23.75690608,-85
55.57572193,0.834783175,-63,2350,23.75690608,-86
55.46788675,0.836931994,-63,2350,23.75690608,-91
55.46788675,0.836931994,-63,2350,23.75690608,-82
48.35757699,0.944870519,-67,2149,22.6519337,-78
48.34610232,0.94519892,-63,2149,22.6519337,-81
48.36819066,0.944567032,-66,2149,22.6519337,-85
48.36819066,0.944567032,-63,2149,22.6519337,-85
48.2708676,1.063427859,-63,2350,24.30939227,-87
48.40655634,1.058408116,-63,2350,24.30939227,-87
48.50040376,1.054978586,-63,2350,24.30939227,-85
48.78344683,1.044836646,-63,2350,24.30939227,-84
49.09109651,1.034139332,-63,2350,24.30939227,-82
49.3534336,1.025270169,-63,2350,24.30939227,-84
49.3534336,1.025270169,-63,2350,24.30939227,-84
49.7095253,1.013580417,-63,2350,24.30939227,-85
49.7260773,1.013046421,-63,2350,24.30939227,-85
50.0253879,1.003527703,-63,2350,24.30939227,-87
50.35630343,0.993295365,-63,2350,24.30939227,-87
50.66949861,0.983877232,-63,2350,24.30939227,-86
51.00416371,0.974083748,-63,2350,24.30939227,-84
51.00416371,0.974083748,-63,2350,24.30939227,-84
51.05941637,0.972492661,-63,2350,24.30939227,-84
51.06968427,0.972197769,-63,2350,24.30939227,-84
51.40298522,0.962756657,-65,2350,24.30939227,-92
51.68947921,0.954838173,-65,2350,24.30939227,-94
52.00259009,0.946382149,-65,2350,24.30939227,-93
52.2533103,0.939753954,-63,2350,24.30939227,-89
52.2533103,0.939753954,-63,2350,24.30939227,-89
41.15640055,1.188803771,-63,2350,22.09944751,-83
41.19033023,1.186758495,-63,2350,22.09944751,-83
41.11530837,1.19129939,-63,2350,22.09944751,-75
40.9268791,1.203015645,-63,2350,22.09944751,-83
40.79111736,1.211752528,-63,2350,22.09944751,-80
40.71400326,1.216833533,-63,2350,22.09944751,-82
40.60845088,1.223935919,-63,2350,22.09944751,-82
40.60845088,1.223935919,-63,2350,22.09944751,-82
40.37710334,1.240151144,-63,2350,22.09944751,-73
40.40157992,1.238390648,-63,2350,22.09944751,-73
40.49736264,1.231606002,-63,2350,22.09944751,-72
40.42876345,1.236448395,-63,2350,22.09944751,-77
40.48138944,1.232726125,-63,2350,22.09944751,-80
40.591686,1.225080308,-63,2350,22.09944751,-80
40.591686,1.225080308,-63,2350,22.09944751,-80
40.78501183,1.21215161,-64,2350,22.09944751,-88
40.79445189,1.211534799,-64,2350,22.09944751,-88
40.57921194,1.225934782,-63,2350,22.09944751,-75
40.37210845,1.240511779,-63,2350,22.09944751,-71
40.37210845,1.240511779,-63,2350,22.09944751,-71
40.31801331,1.244447872,-63,2350,22.09944751,-81
40.34279491,1.242637744,-63,2350,22.09944751,-81
40.22632468,1.251250878,-63,2350,22.09944751,-80
40.29314319,1.246276508,-63,2350,22.09944751,-88
40.29314319,1.246276508,-64,2350,22.09944751,-88
40.30848658,1.245146911,-63,2350,22.09944751,-84
40.30781546,1.245196223,-63,2350,22.09944751,-84
40.13848828,1.257931954,-63,2350,22.09944751,-78
39.96359022,1.271756664,-63,2350,22.09944751,-78
39.80969386,1.284562717,-63,2350,22.09944751,-76
39.64738313,1.298818187,-63,2350,22.09944751,-84
39.64738313,1.298818187,-65,2350,22.09944751,-82
39.49737392,1.312786605,-63,2350,22.09944751,-79
39.49737392,1.312786605,-63,2350,22.09944751,-81
39.26102572,1.336682866,-63,2350,22.09944751,-80
39.2604409,1.336745335,-63,2350,22.09944751,-79
39.13703301,1.350359947,-63,2350,22.09944751,-65
39.06664595,1.358550318,-63,2350,22.09944751,-66
39.0580766,1.359570873,-63,2350,22.09944751,-65
39.0580766,1.359570873,-63,2350,22.09944751,-65
38.81747966,1.390748483,-63,2350,22.09944751,-82
38.82411172,1.389812398,-63,2350,22.09944751,-82
38.77293202,1.397174127,-63,2350,22.09944751,-85
38.76234261,1.398738726,-63,2350,22.09944751,-84
38.77631615,1.39667723,-63,2350,22.09944751,-85
38.79248794,1.394323008,-65,2350,22.09944751,-84
38.81939757,1.390477252,-63,2350,22.09944751,-83
38.81939757,1.390477252,-63,2350,22.09944751,-83
38.83892566,1.387739717,-63,2350,22.09944751,-77
38.82882256,1.389150577,-63,2350,22.09944751,-77
38.86116674,1.38467363,-63,2350,22.09944751,-80
38.88240555,1.381794804,-63,2350,22.09944751,-76
38.88240555,1.381794804,-63,2350,22.09944751,-76
38.84121335,1.387421842,-63,2350,22.09944751,-84
38.83683206,1.388031135,-63,2350,22.09944751,-84
38.83723716,1.387974709,-63,2350,22.09944751,-81
38.85800458,1.385106291,-63,2350,22.09944751,-81
38.89528081,1.380072033,-63,2350,22.09944751,-77
38.94608932,1.373429235,-63,2350,22.09944751,-62
39.0313705,1.362785956,-63,2350,22.09944751,-62
39.0313705,1.362785956,-63,2350,22.09944751,-62
39.1428484,1.349697904,-63,2350,22.09944751,-71
39.14744104,1.349176576,-63,2350,22.09944751,-71
39.24485408,1.338417028,-63,2350,22.09944751,-74
39.38024175,1.324309697,-63,2350,22.09944751,-80
39.50779071,1.31178935,-63,2350,22.09944751,-78
39.50779071,1.31178935,-63,2350,22.09944751,-78
51.33271263,0.899364221,-63,2149,23.20441989,-77
51.4861785,0.895621748,-63,2149,23.20441989,-77
51.09366427,0.905274357,-63,2149,23.20441989,-75
50.75063028,0.913932767,-63,2149,23.20441989,-62
50.40259851,0.922940387,-63,2149,23.20441989,-69
50.18334679,0.928735411,-63,2149,23.20441989,-73
49.98831721,0.933971409,-63,2149,23.20441989,-73
49.72237717,0.941238586,-63,2149,23.20441989,-73
49.72237717,0.941238586,-63,2149,23.20441989,-73
49.62361503,0.943975915,-63,2149,23.20441989,-77
49.6445749,0.943393209,-63,2149,23.20441989,-77
49.29596649,0.953212022,-64,2149,23.20441989,-80
50.20662867,0.96212701,-66,2350,23.75690608,-96
49.89252037,0.971219795,-67,2350,23.75690608,-96
49.5566129,0.981209725,-67,2350,23.75690608,-93
48.63502345,0.972611572,-63,1846,23.20441989,-80
49.5566129,0.981209725,-63,2350,23.75690608,-97
49.27109854,0.989929044,-63,2350,23.75690608,-89
48.98974867,0.998737434,-63,2350,23.75690608,-90
48.89742717,1.001676483,-63,2350,23.75690608,-90
48.89742717,1.001676483,-65,2350,23.75690608,-90
42.12100575,1.135330186,-71,2350,22.09944751,-97
41.87308947,1.148235178,-71,2350,22.09944751,-97
48.52973494,0.975802682,-71,2149,23.20441989,-82
48.60999664,0.973367483,-67,2149,23.20441989,-77
48.92606587,0.963937636,-64,2149,23.20441989,-78
41.77996989,1.153219612,-64,2350,22.09944751,-86
41.53805288,1.166547042,-63,2350,22.09944751,-86
41.68913947,1.15815788,-63,2350,22.09944751,-87
41.68913947,1.15815788,-66,2350,22.09944751,-87
49.62871354,0.979041497,-65,2350,23.75690608,-95
49.59087882,0.980177611,-65,2350,23.75690608,-95
47.90981984,0.99519971,-65,2149,23.20441989,-89
48.79871303,0.967706964,-65,2149,23.20441989,-87
48.47313174,0.977530215,-66,2149,23.20441989,-78
48.1785385,0.986660296,-64,2149,23.20441989,-76
48.1785385,0.986660296,-63,2149,23.20441989,-76
47.94185075,0.994170895,-66,2149,23.20441989,-82
47.92464643,0.994723115,-66,2149,23.20441989,-82
47.82276634,0.998011099,-64,2149,23.20441989,-77
47.57339013,1.006191283,-64,2149,23.20441989,-84
47.57339013,1.006191283,-66,2149,23.20441989,-86
47.55698154,1.006736259,-64,2149,23.20441989,-78
47.55495355,1.006803673,-64,2149,23.20441989,-78
42.73999038,1.105174497,-66,2350,22.09944751,-90
42.55821278,1.113748293,-63,2350,22.09944751,-83
42.5292073,1.115137087,-63,2350,22.09944751,-89
42.43980647,1.119454692,-65,2350,22.09944751,-94
48.32724205,0.982022137,-65,2149,23.20441989,-84
48.64416982,0.972335718,-66,2149,23.20441989,-86
48.9684251,0.962692764,-65,2149,23.20441989,-82
49.28759788,0.953451115,-63,2149,23.20441989,-82
49.28759788,0.953451115,-63,2149,23.20441989,-82
41.40422337,1.174170398,-63,2350,22.09944751,-88
41.40149215,1.174327939,-63,2350,22.09944751,-88
41.18310294,1.187193004,-63,2350,22.09944751,-87
41.18711173,1.186951917,-63,2350,22.09944751,-82
41.10562641,1.191890402,-63,2350,22.09944751,-79
40.99673255,1.198618646,-63,2350,22.09944751,-80
40.91830828,1.203559644,-63,2350,22.09944751,-69
40.91830828,1.203559644,-63,2350,22.09944751,-69
40.90043064,1.204697578,-63,2350,22.09944751,-72
40.90416019,1.204459827,-63,2350,22.09944751,-73
40.90583175,1.20435333,-63,2350,22.09944751,-70
40.76331918,1.213573948,-63,2350,22.09944751,-66
40.57113925,1.226489127,-63,2350,22.09944751,-66
40.35764863,1.241558438,-63,2350,22.09944751,-59
40.21196217,1.252332083,-63,2350,22.09944751,-57
40.21196217,1.252332083,-63,2350,22.09944751,-57
40.16233042,1.256101998,-63,2350,22.09944751,-68
40.22677082,1.251217361,-63,2350,22.09944751,-66
40.06499967,1.263652737,-63,2350,22.09944751,-63
40.02054994,1.267173991,-63,2350,22.09944751,-70
39.91696608,1.275569048,-63,2350,22.09944751,-76
39.79930842,1.285450674,-63,2350,22.09944751,-68
39.79930842,1.285450674,-63,2350,22.09944751,-68
39.81387319,1.284206269,-63,2350,22.09944751,-67
39.83151221,1.282707412,-63,2350,22.09944751,-66
39.93610138,1.273997557,-63,2350,22.09944751,-69
39.99738743,1.26902781,-63,2350,22.09944751,-72
40.08657029,1.261960738,-63,2350,22.09944751,-78
