D3,TILT ,RSRP,RSSI,FQ,HR,RANGE
47.9735379,1.074691121,-91,-64,2350,24.30939227,Fair
48.22291686,1.065219449,-84,-63,2350,24.30939227,Good
48.47212326,1.056008474,-86,-63,2350,24.30939227,Good
48.656962,1.049332122,-86,-63,2350,24.30939227,Good
48.656962,1.049332122,-86,-63,2350,24.30939227,Good
48.99443082,1.037465179,-72,-63,2350,24.30939227,Excellent
49.03612729,1.036026685,-81,-63,2350,24.30939227,Good
49.26036907,1.028390785,-84,-63,2350,24.30939227,Good
49.36787367,1.024788456,-88,-63,2350,24.30939227,Good
49.67177823,1.014801252,-88,-65,2350,24.30939227,Good
49.67177823,1.014801252,-90,-63,2350,24.30939227,Fair
43.21176304,1.194605575,-82,-64,2149,23.20441989,Good
43.20061461,1.195259433,-82,-64,2149,23.20441989,Good
43.18351215,1.196265269,-81,-64,2149,23.20441989,Good
43.10431195,1.20096774,-79,-63,2149,23.20441989,Excellent
43.14127031,1.198764155,-84,-63,2149,23.20441989,Good
43.15902202,1.197711483,-80,-64,2149,23.20441989,Good
43.15902202,1.197711483,-79,-65,2149,23.20441989,Excellent
43.17426441,1.196810556,-85,-65,2149,23.20441989,Good
43.17426441,1.196810556,-85,-65,2149,23.20441989,Good
42.44200216,1.243575636,-79,-66,2149,23.20441989,Excellent
42.46061869,1.242286354,-81,-63,2149,23.20441989,Good
42.44605995,1.243294101,-84,-63,2149,23.20441989,Good
43.14811109,1.198358059,-80,-68,2149,23.20441989,Good
43.14134412,1.19875977,-81,-64,2149,23.20441989,Good
43.15322833,1.198054641,-75,-63,2149,23.20441989,Excellent
43.18179977,1.196366164,-74,-63,2149,23.20441989,Excellent
43.18166172,1.196374299,-74,-63,2149,23.20441989,Excellent
43.15456868,1.197975218,-82,-64,2149,23.20441989,Good
43.12826189,1.199537908,-82,-64,2149,23.20441989,Good
43.14739235,1.198400701,-82,-63,2149,23.20441989,Good
43.2537145,1.192157748,-85,-67,2149,23.20441989,Good
43.41399152,1.182983598,-86,-63,2149,23.20441989,Good
43.41399152,1.182983598,-86,-63,2149,23.20441989,Good
42.81181558,1.219012455,-79,-63,1846,23.20441989,Excellent
42.83749062,1.217383168,-79,-63,1846,23.20441989,Excellent
42.92315408,1.212012283,-82,-64,1846,23.20441989,Good
43.05511309,1.203926664,-83,-63,1846,23.20441989,Good
43.24949195,1.192403233,-81,-63,1846,23.20441989,Good
43.46848343,1.179926259,-71,-63,1846,23.20441989,Excellent
43.46848343,1.179926259,-71,-63,1846,23.20441989,Excellent
45.25824502,1.143550443,-83,-64,2350,23.75690608,Good
45.25604307,1.143657322,-83,-64,2350,23.75690608,Good
45.50128803,1.131965635,-82,-63,2350,23.75690608,Good
45.70016376,1.122783511,-81,-63,2350,23.75690608,Good
45.96337433,1.111012182,-88,-63,2350,23.75690608,Good
46.22122551,1.099871408,-88,-65,2350,23.75690608,Good
46.22122551,1.099871408,-88,-64,2350,23.75690608,Good
45.61889462,1.077960299,-86,-69,2149,23.20441989,Good
45.58389815,1.079391789,-86,-69,2149,23.20441989,Good
45.88237184,1.067371641,-90,-68,2149,23.20441989,Fair
46.14132934,1.057273948,-86,-71,2149,23.20441989,Good
47.07788738,1.06529756,-94,-66,2350,23.75690608,Fair
47.37473693,1.054089409,-96,-66,2350,23.75690608,Fair
47.66136274,1.043602006,-95,-66,2350,23.75690608,Fair
47.96271309,1.032907343,-95,-65,2350,23.75690608,Fair
47.2863969,1.015847316,-85,-68,2149,23.20441989,Good
47.30631736,1.015168431,-87,-66,2149,23.20441989,Good
47.57745504,1.006056406,-90,-66,2149,23.20441989,Fair
47.72729752,1.001120292,-91,-66,2149,23.20441989,Fair
47.93938871,0.994249868,-88,-66,2149,23.20441989,Good
48.13860648,0.987916257,-86,-66,2149,23.20441989,Good
48.13860648,0.987916257,-85,-63,2149,23.20441989,Good
48.16537711,0.98707376,-80,-63,2149,23.20441989,Good
48.22599077,0.985173595,-80,-63,2149,23.20441989,Good
48.5402174,0.975483682,-74,-63,2149,23.20441989,Excellent
48.90190859,0.964649549,-71,-63,2149,23.20441989,Excellent
49.25888539,0.954272667,-65,-63,2149,23.20441989,Excellent
41.00642908,1.198013374,-87,-63,2350,22.09944751,Good
40.80163212,1.211066514,-88,-63,2350,22.09944751,Good
40.80163212,1.211066514,-88,-63,2350,22.09944751,Good
40.54323837,1.228413405,-84,-63,2350,22.09944751,Good
40.09767665,1.261093752,-83,-63,2350,22.09944751,Good
40.47093247,1.23346184,-83,-63,2350,22.09944751,Good
40.27392082,1.247698276,-83,-63,2350,22.09944751,Good
40.10332443,1.260653957,-73,-63,2350,22.09944751,Excellent
39.93455449,1.274124239,-84,-63,2350,22.09944751,Good
39.76923468,1.288039924,-75,-63,2350,22.09944751,Excellent
39.76923468,1.288039924,-75,-63,2350,22.09944751,Excellent
39.68358947,1.295565682,-81,-63,2350,22.09944751,Good
39.7311619,1.291357058,-81,-63,2350,22.09944751,Good
39.57263847,1.30567511,-79,-63,2350,22.09944751,Excellent
39.57263847,1.30567511,-82,-63,2350,22.09944751,Good
39.43756067,1.318597897,-82,-63,2350,22.09944751,Good
39.32652848,1.329798094,-79,-63,2350,22.09944751,Excellent
39.21355885,1.341813717,-70,-63,2350,22.09944751,Excellent
39.21355885,1.341813717,-62,-63,2350,22.09944751,Excellent
52.97838762,0.86117896,-72,-64,2149,23.20441989,Excellent
53.27715204,0.85467429,-72,-63,2149,23.20441989,Excellent
53.62303905,0.847293297,-72,-63,2149,23.20441989,Excellent
53.62303905,0.847293297,-72,-63,2149,23.20441989,Excellent
53.62303905,0.847293297,-72,-63,2149,23.20441989,Excellent
47.99491173,1.031783833,-92,-65,2350,23.75690608,Fair
47.82117195,1.037889584,-92,-65,2350,23.75690608,Fair
46.90877679,1.028972001,-83,-64,2149,23.20441989,Good
46.97257954,1.026719576,-83,-64,2149,23.20441989,Good
46.20919265,1.054675974,-79,-67,2149,23.20441989,Excellent
46.20919265,1.054675974,-81,-65,2149,23.20441989,Good
46.03847311,1.061249257,-84,-63,1846,23.20441989,Good
45.96612915,1.064073065,-84,-63,1846,23.20441989,Good
45.63209059,1.077422092,-82,-63,1846,23.20441989,Good
45.38295951,1.087729772,-71,-63,1846,23.20441989,Excellent
45.12671532,1.098669947,-87,-63,1846,23.20441989,Good
45.12671532,1.098669947,-89,-67,1846,23.20441989,Good
45.87292118,1.067745831,-81,-67,1846,23.20441989,Good
45.70955461,1.074279686,-82,-63,1846,23.20441989,Good
46.54712998,1.086299785,-88,-63,2350,23.75690608,Good
46.39375441,1.092618785,-94,-64,2350,23.75690608,Fair
46.24491364,1.098866307,-94,-64,2350,23.75690608,Fair
46.24491364,1.098866307,-92,-64,2350,23.75690608,Fair
45.41346588,1.086450629,-78,-63,2149,23.20441989,Excellent
45.40975192,1.086606099,-78,-63,2149,23.20441989,Excellent
45.21252161,1.094966796,-77,-63,2149,23.20441989,Excellent
45.02807542,1.102978072,-77,-63,2149,23.20441989,Excellent
44.87150589,1.109932402,-81,-63,2149,23.20441989,Good
45.59624244,1.127549426,-96,-64,2350,23.75690608,Fair
45.59624244,1.127549426,-96,-63,2350,23.75690608,Fair
44.7472435,1.115557127,-83,-63,1846,23.20441989,Good
44.74648922,1.115591562,-81,-63,1846,23.20441989,Good
44.66399565,1.119379501,-82,-63,1846,23.20441989,Good
44.54892174,1.124737248,-80,-63,1846,23.20441989,Good
44.4632425,1.128783977,-78,-63,1846,23.20441989,Excellent
44.46199895,1.128843082,-80,-63,1846,23.20441989,Good
47.87919552,0.923359616,-86,-63,2350,22.09944751,Good
47.91304788,0.922425826,-85,-63,2350,22.09944751,Good
47.89997205,0.92278622,-95,-63,2350,22.09944751,Fair
45.46300896,1.133763,-89,-70,2350,23.75690608,Good
45.67321279,1.124012871,-89,-63,2350,23.75690608,Good
45.93625468,1.112205866,-90,-63,2350,23.75690608,Fair
45.93625468,1.112205866,-90,-64,2350,23.75690608,Fair
46.09816175,1.105142174,-87,-63,2350,23.75690608,Good
46.10086229,1.105025615,-87,-63,2350,23.75690608,Good
46.34433481,1.094680313,-96,-65,2350,23.75690608,Fair
45.83486311,1.069256857,-90,-65,2149,23.20441989,Fair
46.14260704,1.057224853,-84,-65,2149,23.20441989,Good
46.4473326,1.045710898,-74,-63,2149,23.20441989,Excellent
47.05465789,0.946901647,-81,-63,2350,22.09944751,Good
46.92336899,0.950799293,-87,-63,2350,22.09944751,Good
46.75503378,0.955860458,-83,-63,2350,22.09944751,Good
46.75503378,0.955860458,-83,-63,2350,22.09944751,Good
46.57445514,0.961371511,-78,-63,2350,22.09944751,Excellent
46.57593726,0.961325927,-78,-63,2350,22.09944751,Excellent
46.24100232,0.971779579,-73,-63,2350,22.09944751,Excellent
45.98172732,0.980089663,-79,-63,2350,22.09944751,Excellent
45.70517223,0.989174641,-84,-63,2350,22.09944751,Good
45.42566393,0.998600826,-78,-63,2350,22.09944751,Excellent
45.42566393,0.998600826,-72,-63,2350,22.09944751,Excellent
45.14216138,1.008426758,-71,-63,2350,22.09944751,Excellent
45.0433821,1.011915935,-75,-63,2350,22.09944751,Excellent
44.80971309,1.020310673,-71,-63,2350,22.09944751,Excellent
44.60225398,1.027936343,-73,-63,2350,22.09944751,Excellent
44.42426885,1.034614032,-77,-63,2350,22.09944751,Excellent
44.18431372,1.043824382,-65,-63,2350,22.09944751,Excellent
44.01681729,1.0504015,-69,-63,2350,22.09944751,Excellent
43.78261337,1.05981302,-68,-63,2350,22.09944751,Excellent
43.56502788,1.068793466,-74,-63,2350,22.09944751,Excellent
43.56502788,1.068793466,-74,-63,2350,22.09944751,Excellent
43.30817384,1.079707022,-77,-63,2350,22.09944751,Excellent
43.3005392,1.080036819,-77,-63,2350,22.09944751,Excellent
46.5585902,1.000489031,-73,-65,2149,22.6519337,Excellent
46.88324901,0.989781794,-77,-63,2149,22.6519337,Excellent
47.22452476,0.97886644,-77,-63,2149,22.6519337,Excellent
47.22452476,0.97886644,-76,-63,2149,22.6519337,Excellent
47.39580044,0.973512985,-81,-63,2149,22.6519337,Good
47.42320988,0.972663746,-81,-63,2149,22.6519337,Good
47.7506472,0.962673352,-78,-63,2149,22.6519337,Excellent
48.06297873,0.953399957,-78,-63,2149,22.6519337,Excellent
48.4039853,0.943545437,-79,-65,2149,22.6519337,Excellent
52.50605956,0.871717755,-85,-64,2149,23.20441989,Good
52.8702329,0.863564101,-85,-63,2149,23.20441989,Good
52.8702329,0.863564101,-85,-63,2149,23.20441989,Good
49.07499914,0.924921681,-80,-65,2149,22.6519337,Good
49.08029147,0.92477863,-80,-65,2149,22.6519337,Good
49.45286908,0.914850994,-83,-63,2149,22.6519337,Good
49.51091541,0.913329172,-82,-64,2149,22.6519337,Good
49.51091541,0.913329172,-82,-64,2149,22.6519337,Good
49.66047546,0.909438139,-79,-66,2149,22.6519337,Excellent
49.66047546,0.909438139,-79,-66,2149,22.6519337,Excellent
49.73203306,0.907591564,-93,-68,2149,22.6519337,Fair
49.77107935,0.906588029,-93,-68,2149,22.6519337,Fair
49.77107935,0.906588029,-92,-68,2149,22.6519337,Fair
49.89064618,0.903532715,-91,-67,2149,22.6519337,Fair
55.94787518,0.80142362,-92,-68,2149,23.20441989,Fair
56.06434389,0.799280904,-90,-67,2149,23.20441989,Fair
43.1915107,1.084781844,-101,-68,2350,22.09944751,Poor
43.42891939,1.07453314,-101,-68,2350,22.09944751,Poor
43.42891939,1.07453314,-101,-68,2350,22.09944751,Poor
56.36225905,0.793861419,-92,-68,2149,23.20441989,Fair
56.36313212,0.793845665,-92,-68,2149,23.20441989,Fair
56.41349289,0.792938165,-95,-67,2149,23.20441989,Fair
56.56545492,0.790214625,-95,-67,2149,23.20441989,Fair
49.81432274,0.905479956,-87,-67,2149,22.6519337,Good
49.98535694,0.901131262,-89,-67,2149,22.6519337,Good
50.04521828,0.899621861,-82,-68,2149,22.6519337,Good
50.1340718,0.897393318,-86,-66,2149,22.6519337,Good
50.1340718,0.897393318,-86,-66,2149,22.6519337,Good
50.1922177,0.895942578,-89,-66,2149,22.6519337,Good
50.18879209,0.896027881,-89,-66,2149,22.6519337,Good
50.21738097,0.895316609,-83,-66,2149,22.6519337,Good
50.22653555,0.895089154,-80,-63,2149,22.6519337,Good
50.08186638,0.898700972,-76,-63,2149,22.6519337,Excellent
50.06426514,0.899142953,-72,-63,2149,22.6519337,Excellent
49.86736743,0.904125484,-72,-63,2149,22.6519337,Excellent
49.86736743,0.904125484,-72,-63,2149,22.6519337,Excellent
49.35521039,0.917426275,-75,-63,2149,22.6519337,Excellent
49.30631637,0.918722724,-75,-63,2149,22.6519337,Excellent
48.91807071,0.929190009,-76,-63,2149,22.6519337,Excellent
48.56293765,0.939044203,-76,-63,2149,22.6519337,Excellent
48.34615694,0.945197356,-67,-63,2149,22.6519337,Excellent
48.30015563,0.946516959,-77,-63,2149,22.6519337,Excellent
48.27331325,0.947289248,-80,-63,2149,22.6519337,Good
48.27331325,0.947289248,-80,-63,2149,22.6519337,Good
55.75521142,0.831236102,-84,-63,2350,23.75690608,Good
55.83922868,0.82958829,-84,-63,2350,23.75690608,Good
55.57572193,0.834783175,-85,-63,2350,23.75690608,Good
55.57572193,0.834783175,-86,-63,2350,23.75690608,Good
55.46788675,0.836931994,-91,-63,2350,23.75690608,Fair
55.46788675,0.836931994,-82,-63,2350,23.75690608,Good
48.35757699,0.944870519,-78,-67,2149,22.6519337,Excellent
48.34610232,0.94519892,-81,-63,2149,22.6519337,Good
48.36819066,0.944567032,-85,-66,2149,22.6519337,Good
48.36819066,0.944567032,-85,-63,2149,22.6519337,Good
48.2708676,1.063427859,-87,-63,2350,24.30939227,Good
48.40655634,1.058408116,-87,-63,2350,24.30939227,Good
48.50040376,1.054978586,-85,-63,2350,24.30939227,Good
48.78344683,1.044836646,-84,-63,2350,24.30939227,Good
49.09109651,1.034139332,-82,-63,2350,24.30939227,Good
49.3534336,1.025270169,-84,-63,2350,24.30939227,Good
49.3534336,1.025270169,-84,-63,2350,24.30939227,Good
49.7095253,1.013580417,-85,-63,2350,24.30939227,Good
49.7260773,1.013046421,-85,-63,2350,24.30939227,Good
50.0253879,1.003527703,-87,-63,2350,24.30939227,Good
50.35630343,0.993295365,-87,-63,2350,24.30939227,Good
50.66949861,0.983877232,-86,-63,2350,24.30939227,Good
51.00416371,0.974083748,-84,-63,2350,24.30939227,Good
51.00416371,0.974083748,-84,-63,2350,24.30939227,Good
51.05941637,0.972492661,-84,-63,2350,24.30939227,Good
51.06968427,0.972197769,-84,-63,2350,24.30939227,Good
51.40298522,0.962756657,-92,-65,2350,24.30939227,Fair
51.68947921,0.954838173,-94,-65,2350,24.30939227,Fair
52.00259009,0.946382149,-93,-65,2350,24.30939227,Fair
52.2533103,0.939753954,-89,-63,2350,24.30939227,Good
52.2533103,0.939753954,-89,-63,2350,24.30939227,Good
41.15640055,1.188803771,-83,-63,2350,22.09944751,Good
41.19033023,1.186758495,-83,-63,2350,22.09944751,Good
41.11530837,1.19129939,-75,-63,2350,22.09944751,Excellent
40.9268791,1.203015645,-83,-63,2350,22.09944751,Good
40.79111736,1.211752528,-80,-63,2350,22.09944751,Good
40.71400326,1.216833533,-82,-63,2350,22.09944751,Good
40.60845088,1.223935919,-82,-63,2350,22.09944751,Good
40.60845088,1.223935919,-82,-63,2350,22.09944751,Good
40.37710334,1.240151144,-73,-63,2350,22.09944751,Excellent
40.40157992,1.238390648,-73,-63,2350,22.09944751,Excellent
40.49736264,1.231606002,-72,-63,2350,22.09944751,Excellent
40.42876345,1.236448395,-77,-63,2350,22.09944751,Excellent
40.48138944,1.232726125,-80,-63,2350,22.09944751,Good
40.591686,1.225080308,-80,-63,2350,22.09944751,Good
40.591686,1.225080308,-80,-63,2350,22.09944751,Good
40.78501183,1.21215161,-88,-64,2350,22.09944751,Good
40.79445189,1.211534799,-88,-64,2350,22.09944751,Good
40.57921194,1.225934782,-75,-63,2350,22.09944751,Excellent
40.37210845,1.240511779,-71,-63,2350,22.09944751,Excellent
40.37210845,1.240511779,-71,-63,2350,22.09944751,Excellent
40.31801331,1.244447872,-81,-63,2350,22.09944751,Good
40.34279491,1.242637744,-81,-63,2350,22.09944751,Good
40.22632468,1.251250878,-80,-63,2350,22.09944751,Good
40.29314319,1.246276508,-88,-63,2350,22.09944751,Good
40.29314319,1.246276508,-88,-64,2350,22.09944751,Good
40.30848658,1.245146911,-84,-63,2350,22.09944751,Good
40.30781546,1.245196223,-84,-63,2350,22.09944751,Good
40.13848828,1.257931954,-78,-63,2350,22.09944751,Excellent
39.96359022,1.271756664,-78,-63,2350,22.09944751,Excellent
39.80969386,1.284562717,-76,-63,2350,22.09944751,Excellent
39.64738313,1.298818187,-84,-63,2350,22.09944751,Good
39.64738313,1.298818187,-82,-65,2350,22.09944751,Good
39.49737392,1.312786605,-79,-63,2350,22.09944751,Excellent
39.49737392,1.312786605,-81,-63,2350,22.09944751,Good
39.26102572,1.336682866,-80,-63,2350,22.09944751,Good
39.2604409,1.336745335,-79,-63,2350,22.09944751,Excellent
39.13703301,1.350359947,-65,-63,2350,22.09944751,Excellent
39.06664595,1.358550318,-66,-63,2350,22.09944751,Excellent
39.0580766,1.359570873,-65,-63,2350,22.09944751,Excellent
39.0580766,1.359570873,-65,-63,2350,22.09944751,Excellent
38.81747966,1.390748483,-82,-63,2350,22.09944751,Good
38.82411172,1.389812398,-82,-63,2350,22.09944751,Good
38.77293202,1.397174127,-85,-63,2350,22.09944751,Good
38.76234261,1.398738726,-84,-63,2350,22.09944751,Good
38.77631615,1.39667723,-85,-63,2350,22.09944751,Good
38.79248794,1.394323008,-84,-65,2350,22.09944751,Good
38.81939757,1.390477252,-83,-63,2350,22.09944751,Good
38.81939757,1.390477252,-83,-63,2350,22.09944751,Good
38.83892566,1.387739717,-77,-63,2350,22.09944751,Excellent
38.82882256,1.389150577,-77,-63,2350,22.09944751,Excellent
38.86116674,1.38467363,-80,-63,2350,22.09944751,Good
38.88240555,1.381794804,-76,-63,2350,22.09944751,Excellent
38.88240555,1.381794804,-76,-63,2350,22.09944751,Excellent
38.84121335,1.387421842,-84,-63,2350,22.09944751,Good
38.83683206,1.388031135,-84,-63,2350,22.09944751,Good
38.83723716,1.387974709,-81,-63,2350,22.09944751,Good
38.85800458,1.385106291,-81,-63,2350,22.09944751,Good
38.89528081,1.380072033,-77,-63,2350,22.09944751,Excellent
38.94608932,1.373429235,-62,-63,2350,22.09944751,Excellent
39.0313705,1.362785956,-62,-63,2350,22.09944751,Excellent
39.0313705,1.362785956,-62,-63,2350,22.09944751,Excellent
39.1428484,1.349697904,-71,-63,2350,22.09944751,Excellent
39.14744104,1.349176576,-71,-63,2350,22.09944751,Excellent
39.24485408,1.338417028,-74,-63,2350,22.09944751,Excellent
39.38024175,1.324309697,-80,-63,2350,22.09944751,Good
39.50779071,1.31178935,-78,-63,2350,22.09944751,Excellent
39.50779071,1.31178935,-78,-63,2350,22.09944751,Excellent
51.33271263,0.899364221,-77,-63,2149,23.20441989,Excellent
51.4861785,0.895621748,-77,-63,2149,23.20441989,Excellent
51.09366427,0.905274357,-75,-63,2149,23.20441989,Excellent
50.75063028,0.913932767,-62,-63,2149,23.20441989,Excellent
50.40259851,0.922940387,-69,-63,2149,23.20441989,Excellent
50.18334679,0.928735411,-73,-63,2149,23.20441989,Excellent
49.98831721,0.933971409,-73,-63,2149,23.20441989,Excellent
49.72237717,0.941238586,-73,-63,2149,23.20441989,Excellent
49.72237717,0.941238586,-73,-63,2149,23.20441989,Excellent
49.62361503,0.943975915,-77,-63,2149,23.20441989,Excellent
49.6445749,0.943393209,-77,-63,2149,23.20441989,Excellent
49.29596649,0.953212022,-80,-64,2149,23.20441989,Good
50.20662867,0.96212701,-96,-66,2350,23.75690608,Fair
49.89252037,0.971219795,-96,-67,2350,23.75690608,Fair
49.5566129,0.981209725,-93,-67,2350,23.75690608,Fair
